Item ID,Brand,Product Line,Model Name,Colorway Name,Sizes Available,Status,Price,Sale Price,Regions,Trust Level,Source Type,Source URL,Screenshot,Notes
owala-fs-001,Owala,Freesip,Freesip,Out of the Blue,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,Screenshots flawed - took full webpage instead of isolated products
owala-fs-002,Owala,Freesip,Freesip,Read My Lips,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-003,Owala,Freesip,Freesip,Peach of Mind,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-004,Owala,Freesip,Freesip,90s Kid,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-005,Owala,Freesip,Freesip,Nailed It,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-006,Owala,Freesip,Freesip,Rose Quartz,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-007,Owala,Freesip,Freesip,Sugar High,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-008,Owala,Freesip,Freesip,Open Air,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-009,Owala,Freesip,Freesip,Burgundy Bay,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-010,Owala,Freesip,Freesip,Candy Coated,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-011,Owala,Freesip,Freesip,Peachy Keen,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-012,Owala,Freesip,Freesip,Autumn Vista,"24, 32, 40",Special Edition,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-013,Owala,Freesip,Freesip,Coastal Mist,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-014,Owala,Freesip,Freesip,Blue Oasis,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-015,Owala,Freesip,Freesip,80s Ski Slopes,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-016,Owala,Freesip,Freesip,Denim,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-017,Owala,Freesip,Freesip,Calm Waters,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-018,Owala,Freesip,Freesip,Green House,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-019,Owala,Freesip,Freesip,Can You See Me?,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-020,Owala,Freesip,Freesip,"Very, Very Dark","24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-021,Owala,Freesip,Freesip,Shy Marshmallow,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-022,Owala,Freesip,Freesip,Blue Jay,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-023,Owala,Freesip,Freesip,Off the Grid,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-024,Owala,Freesip,Freesip,Terracotta Sunset,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-025,Owala,Freesip,Freesip,Beach Front,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-026,Owala,Freesip,Freesip,Rock On,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-027,Owala,Freesip,Freesip,Down To Earth,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-028,Owala,Freesip,Freesip,Sunny Daze,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-029,Owala,Freesip,Freesip,Citrus Crush,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-fs-030,Owala,Freesip,Freesip,Lemon Limeade,"24, 32, 40",Current,$29.99,,,5,Official Page,FreeSip® Water Bottle,Yes,
owala-kidsfs-001,Owala,Freesip,Kids' Freesip,Read My Lips,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,Screenshots of all 5 isolated product images
owala-kidsfs-002,Owala,Freesip,Kids' Freesip,Out of the Blue,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-003,Owala,Freesip,Kids' Freesip,Peach of Mind,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-004,Owala,Freesip,Kids' Freesip,Shy Marshmallow,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-005,Owala,Freesip,Kids' Freesip,Very Very Dark,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-006,Owala,Freesip,Kids' Freesip,Tutti Frutti,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-007,Owala,Freesip,Kids' Freesip,Wild Child,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-008,Owala,Freesip,Kids' Freesip,Rainforest,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-009,Owala,Freesip,Kids' Freesip,Make Waves!,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-010,Owala,Freesip,Kids' Freesip,Fireball,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-011,Owala,Freesip,Kids' Freesip,Day Dreams,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-012,Owala,Freesip,Kids' Freesip,Treasure Hunt,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-013,Owala,Freesip,Kids' Freesip,Bunny Business,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-014,Owala,Freesip,Kids' Freesip,Splishy Splashy,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-015,Owala,Freesip,Kids' Freesip,90s Kid,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-kidsfs-016,Owala,Freesip,Kids' Freesip,Nailed It,16,Current,$24.99,,,5,Official Page,Kids Freesip,Yes,
owala-fstumbler-001,Owala,Freesip,Freesip Tumbler,Rose Quartz,"30, 40",Current,$34.99,,,5,Official Page,FS-Tumbler,Yes,Screenshots of all 6 isolated product images
owala-fstumbler-002,Owala,Freesip,Freesip Tumbler,Open Air,"30, 40",Current,$34.99,,,5,Official Page,FS-Tumbler,Yes,
owala-fstumbler-003,Owala,Freesip,Freesip Tumbler,Slightly Toasted,"30, 40",Current,$34.99,,,5,Official Page,FS-Tumbler,Yes,
owala-fstumbler-004,Owala,Freesip,Freesip Tumbler,Eucalyptus,"30, 40",Current,$34.99,,,5,Official Page,FS-Tumbler,Yes,
owala-fstumbler-005,Owala,Freesip,Freesip Tumbler,Very Very Dark,"30, 40",Current,$34.99,,,5,Official Page,FS-Tumbler,Yes,
owala-fstumbler-006,Owala,Freesip,Freesip Tumbler,Shy Marshmallow,"30, 40",Current,$34.99,,,5,Official Page,FS-Tumbler,Yes,
owala-fs-032,Owala,Freesip,Freesip,Spring Revival,"24, 32, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fs-033,Owala,Freesip,Freesip,Beachfront,"24, 30, 32, 40",Current,$23.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fs-034,Owala,Freesip,Freesip,Neo Sage,"18, 24, 40",Current,$31.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fs-035,Owala,Freesip,Freesip,Crown Jewel,"32, 40",Current,$27.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fs-036,Owala,Freesip,Freesip,Down to Earth,"24, 32, 40",Current,$29.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fs-037,Owala,Freesip,Freesip,Water in the Desert,"32, 40",Current,$27.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fs-038,Owala,Freesip,Freesip,Night Safari,"32, 40",Current,$27.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fs-039,Owala,Freesip,Freesip,All Systems Glow,32,Current,$39.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-fstwist-001,Owala,Freesip Twist,Freesip Twist,Sleepy Lavender,"18, 24",Current,$26.99,,,5,Official Page,https://owala.com/products/freesip-twist,No,Auto-scraped 2026-06-07
owala-fstwist-002,Owala,Freesip Twist,Freesip Twist,Rainstorm,"18, 24",Current,$26.99,,,5,Official Page,https://owala.com/products/freesip-twist,No,Auto-scraped 2026-06-07
owala-fstwist-003,Owala,Freesip Twist,Freesip Twist,Candy Cane Lane,24,Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-twist,No,Auto-scraped 2026-06-07
owala-fstwist-004,Owala,Freesip Twist,Freesip Twist,Paparazzi,24,Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-twist,No,Auto-scraped 2026-06-07
owala-fstwist-005,Owala,Freesip Twist,Freesip Twist,Lights Camera Action,24,Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-twist,No,Auto-scraped 2026-06-07
owala-fs-052,Owala,Freesip,Freesip,Sugar Plum Fairy,32,Current,$34.99,,,5,Official Page,https://owala.com/products/freesip,No,Auto-scraped 2026-06-07
owala-sway-001,Owala,Freesip Sway,Freesip Sway,90s Kid,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-002,Owala,Freesip Sway,Freesip Sway,Peach of Mind,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-003,Owala,Freesip Sway,Freesip Sway,Nailed It,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-004,Owala,Freesip Sway,Freesip Sway,Read My Lips,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-005,Owala,Freesip Sway,Freesip Sway,Out of the Blue,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-006,Owala,Freesip Sway,Freesip Sway,Terracotta Sunset,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-007,Owala,Freesip Sway,Freesip Sway,Burgundy Bay,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-008,Owala,Freesip Sway,Freesip Sway,Open Air,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-009,Owala,Freesip Sway,Freesip Sway,Sugar High,"30, 40",Current,$34.99,$27.99,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-010,Owala,Freesip Sway,Freesip Sway,Beachfront,"30, 40",Current,$34.99,$27.99,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-011,Owala,Freesip Sway,Freesip Sway,Peachy Keen,"30, 40",Current,$34.99,$27.99,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-012,Owala,Freesip Sway,Freesip Sway,Sparkling Sherbet,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-013,Owala,Freesip Sway,Freesip Sway,Lightly Toasted,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-014,Owala,Freesip Sway,Freesip Sway,Eucalyptus,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-015,Owala,Freesip Sway,Freesip Sway,Pretty in Purple,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-016,Owala,Freesip Sway,Freesip Sway,Summer Harvest,"30, 40",Current,$34.99,$27.99,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-017,Owala,Freesip Sway,Freesip Sway,Sea Captain,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-018,Owala,Freesip Sway,Freesip Sway,Very Very Dark,"30, 40",Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-019,Owala,Freesip Sway,Freesip Sway,Orange Grove,"30, 40",Current,$34.99,$27.99,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-sway-020,Owala,Freesip Sway,Freesip Sway,Autumn Vista,30,Current,$34.99,,,5,Official Page,https://owala.com/products/freesip-sway,No,Auto-scraped 2026-06-07
owala-kidstumbler-001,Owala,Kids' Tumbler,Kids' Tumbler,Unicorn,15,Current,$12.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-002,Owala,Kids' Tumbler,Kids' Tumbler,Skate Park,15,Current,$12.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-003,Owala,Kids' Tumbler,Kids' Tumbler,Lilac Rocket,"12, 15",Current,$12.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-004,Owala,Kids' Tumbler,Kids' Tumbler,Home Base,"12, 15",Current,$12.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-005,Owala,Kids' Tumbler,Kids' Tumbler,Blue Lagoon,15,Current,$12.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-006,Owala,Kids' Tumbler,Kids' Tumbler,Just Peachy,15,Current,$12.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-007,Owala,Kids' Tumbler,Kids' Tumbler,Seas the Day,12,Current,$19.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-008,Owala,Kids' Tumbler,Kids' Tumbler,Peacock Palace,12,Current,$19.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-009,Owala,Kids' Tumbler,Kids' Tumbler,Picnic,12,Current,$19.99,$15.99,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-010,Owala,Kids' Tumbler,Kids' Tumbler,Turtley Awesome,12,Current,$19.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-kidstumbler-011,Owala,Kids' Tumbler,Kids' Tumbler,Reel Cool Fish,12,Current,$19.99,,,5,Official Page,https://owala.com/products/kids-tumbler,No,Auto-scraped 2026-06-07
owala-smoothsip-001,Owala,SmoothSip,SmoothSip,Sugar High,"12, 20, 24",Current,$29.99,$23.99,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-002,Owala,SmoothSip,SmoothSip,Terracotta Sunset,"12, 20, 24",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-003,Owala,SmoothSip,SmoothSip,Open Air,"12, 20, 24",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-004,Owala,SmoothSip,SmoothSip,Burgundy Bay,"12, 20, 24",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-005,Owala,SmoothSip,SmoothSip,Peachy Keen,"12, 20",Current,$29.99,$23.99,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
