Item ID,Brand,Product Line,Model Name,Colorway Name,Sizes Available,Status,Price,Sale Price,Regions,Trust Level,Source Type,Source URL,Screenshot,Notes
owala-smoothsip-006,Owala,SmoothSip,SmoothSip,Shy Marshmallow,"12, 20, 24",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-007,Owala,SmoothSip,SmoothSip,"Very, Very Dark","12, 20, 24",Current,$34.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-008,Owala,SmoothSip,SmoothSip,Beachfront,"12, 20, 24",Current,$29.99,$23.99,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-009,Owala,SmoothSip,SmoothSip,Give Me the Tea,20,Current,$34.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-010,Owala,SmoothSip,SmoothSip,Candy Coated,"12, 20, 24",Current,$34.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-011,Owala,SmoothSip,SmoothSip,North Pole,20,Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-012,Owala,SmoothSip,SmoothSip,Autumn Vista,20,Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-013,Owala,SmoothSip,SmoothSip,Spring Revival,20,Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-014,Owala,SmoothSip,SmoothSip,Plum Perfect,"12, 20",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-015,Owala,SmoothSip,SmoothSip,Lakeside,"12, 20",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-016,Owala,SmoothSip,SmoothSip,Moonlit Shadow,"12, 20",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-017,Owala,SmoothSip,SmoothSip,Campfire Nights,"12, 20",Current,$29.99,$23.99,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-018,Owala,SmoothSip,SmoothSip,Golden Quest,"12, 20",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-019,Owala,SmoothSip,SmoothSip,Blue Jay,"12, 20, 24",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-020,Owala,SmoothSip,SmoothSip,Off the Grid,"12, 20, 24",Current,$29.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-021,Owala,SmoothSip,SmoothSip,Green House,"12, 20, 24",Current,$34.99,,,5,Official Page,https://owala.com/products/smoothsip-slider,No,Auto-scraped 2026-06-07
owala-smoothsip-022,Owala,SmoothSip,SmoothSip,Cloudscape,"10, 20",Current,$24.99,,,5,Official Page,https://owala.com/products/smoothsip,No,Auto-scraped 2026-06-07
owala-smoothsip-023,Owala,SmoothSip,SmoothSip,Watermelon Breeze,"10, 20",Current,$24.99,,,5,Official Page,https://owala.com/products/smoothsip,No,Auto-scraped 2026-06-07
owala-smoothsip-024,Owala,SmoothSip,SmoothSip,Hip Cactus,"10, 20",Current,$24.99,,,5,Official Page,https://owala.com/products/smoothsip,No,Auto-scraped 2026-06-07
owala-smoothsip-025,Owala,SmoothSip,SmoothSip,Telescope Tales,"10, 20",Current,$24.99,,,5,Official Page,https://owala.com/products/smoothsip,No,Auto-scraped 2026-06-07
rhode-liptint-001,Rhode,Peptide Lip Tint,Peptide Lip Tint,Colada,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-colada,Yes,Auto-scraped 2026-06-07
rhode-liptint-002,Rhode,Peptide Lip Tint,Peptide Lip Tint,Macadamia Butter,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-macadamia-butter,Yes,Auto-scraped 2026-06-07
rhode-liptint-003,Rhode,Peptide Lip Tint,Peptide Lip Tint,Honey Mango,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-honey-mango,Yes,Auto-scraped 2026-06-07
rhode-liptint-004,Rhode,Peptide Lip Tint,Peptide Lip Tint,Sweet Pea,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-sweet-pea,Yes,Auto-scraped 2026-06-07
rhode-liptint-005,Rhode,Peptide Lip Tint,Peptide Lip Tint,Jelly Bean,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-jelly-bean,Yes,Auto-scraped 2026-06-07
rhode-liptint-006,Rhode,Peptide Lip Tint,Peptide Lip Tint,Ribbon,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-ribbon,Yes,Auto-scraped 2026-06-07
rhode-liptint-007,Rhode,Peptide Lip Tint,Peptide Lip Tint,Toast,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-toast,Yes,Auto-scraped 2026-06-07
rhode-liptint-008,Rhode,Peptide Lip Tint,Peptide Lip Tint,Salty Tan,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-salty-tan,Yes,Auto-scraped 2026-06-07
rhode-liptint-009,Rhode,Peptide Lip Tint,Peptide Lip Tint,Raspberry Jelly,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-raspberry-jelly,Yes,Auto-scraped 2026-06-07
rhode-liptint-010,Rhode,Peptide Lip Tint,Peptide Lip Tint,Pbj,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-pbj,Yes,Auto-scraped 2026-06-07
rhode-liptint-011,Rhode,Peptide Lip Tint,Peptide Lip Tint,Espresso,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-espresso,Yes,Auto-scraped 2026-06-07
rhode-liptint-012,Rhode,Peptide Lip Tint,Peptide Lip Tint,Pretzel,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-tint-pretzel,Yes,Auto-scraped 2026-06-08
rhode-blush-001,Rhode,Pocket Blush,Pocket Blush,Piggy,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-piggy,Yes,Auto-scraped 2026-06-08
rhode-blush-002,Rhode,Pocket Blush,Pocket Blush,Sprinkle,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-sprinkle,Yes,Auto-scraped 2026-06-08
rhode-blush-003,Rhode,Pocket Blush,Pocket Blush,Juice Box,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-juice-box,Yes,Auto-scraped 2026-06-08
rhode-blush-004,Rhode,Pocket Blush,Pocket Blush,Spicy Marg,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-spicy-marg,Yes,Auto-scraped 2026-06-08
rhode-blush-005,Rhode,Pocket Blush,Pocket Blush,Freckle,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-freckle,Yes,Auto-scraped 2026-06-08
rhode-blush-006,Rhode,Pocket Blush,Pocket Blush,Tan Line,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-tan-line,Yes,Auto-scraped 2026-06-08
rhode-blush-007,Rhode,Pocket Blush,Pocket Blush,Teacup,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-teacup,Yes,Auto-scraped 2026-06-08
rhode-blush-008,Rhode,Pocket Blush,Pocket Blush,Sleepy Girl,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-sleepy-girl,Yes,Auto-scraped 2026-06-08
rhode-blush-009,Rhode,Pocket Blush,Pocket Blush,Toasted Teddy,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-toasted-teddy,Yes,Auto-scraped 2026-06-08
rhode-blush-010,Rhode,Pocket Blush,Pocket Blush,Sun Soak,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-sun-soak,Yes,Auto-scraped 2026-06-08
rhode-blush-011,Rhode,Pocket Blush,Pocket Blush,Plum,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-plum,Yes,Auto-scraped 2026-06-08
rhode-blush-012,Rhode,Pocket Blush,Pocket Blush,Date Cake,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-date-cake,Yes,Auto-scraped 2026-06-08
rhode-blush-013,Rhode,Pocket Blush,Pocket Blush,Candy Apple,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-blush-candy-apple,Yes,Auto-scraped 2026-06-08
rhode-bronze-001,Rhode,Pocket Bronze,Pocket Bronze,Pebble,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-pebble,Yes,Auto-scraped 2026-06-08
rhode-bronze-002,Rhode,Pocket Bronze,Pocket Bronze,Sip,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-sip,Yes,Auto-scraped 2026-06-08
rhode-bronze-003,Rhode,Pocket Bronze,Pocket Bronze,Sunbed,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-sunbed,Yes,Auto-scraped 2026-06-08
rhode-bronze-004,Rhode,Pocket Bronze,Pocket Bronze,Bake,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-bake,Yes,Auto-scraped 2026-06-08
rhode-bronze-005,Rhode,Pocket Bronze,Pocket Bronze,Shade,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-shade,Yes,Auto-scraped 2026-06-08
rhode-bronze-006,Rhode,Pocket Bronze,Pocket Bronze,Drench,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-drench,Yes,Auto-scraped 2026-06-08
rhode-bronze-007,Rhode,Pocket Bronze,Pocket Bronze,Anklet,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-anklet,Yes,Auto-scraped 2026-06-08
rhode-bronze-008,Rhode,Pocket Bronze,Pocket Bronze,Plunge,,Current,$25.00,,,5,Official Page,https://rhodeskin.com/products/pocket-bronze-plunge,Yes,Auto-scraped 2026-06-08
rhode-liptreat-001,Rhode,Peptide Lip Treatment,Peptide Lip Treatment,Strawberry Glaze,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-treatment-strawberry-glaze,Yes,Auto-scraped 2026-06-08
rhode-liptreat-002,Rhode,Peptide Lip Treatment,Peptide Lip Treatment,Rhode Vanilla,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-treatment-rhode-vanilla,Yes,Auto-scraped 2026-06-08
rhode-liptreat-003,Rhode,Peptide Lip Treatment,Peptide Lip Treatment,Salted Caramel,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-treatment-salted-caramel,Yes,Auto-scraped 2026-06-08
rhode-liptreat-004,Rhode,Peptide Lip Treatment,Peptide Lip Treatment,Unscented,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-treatment,Yes,Auto-scraped 2026-06-08
rhode-liptreat-005,Rhode,Peptide Lip Treatment,Peptide Lip Treatment,Watermelon Slice,,Current,$20.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-treatment-watermelon-slice,Yes,Auto-scraped 2026-06-08
rhode-lipshape-001,Rhode,Peptide Lip Shape,Peptide Lip Shape,Lift,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-lift,Yes,Auto-scraped 2026-06-08
rhode-lipshape-002,Rhode,Peptide Lip Shape,Peptide Lip Shape,Push,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-push,Yes,Auto-scraped 2026-06-08
rhode-lipshape-003,Rhode,Peptide Lip Shape,Peptide Lip Shape,Press,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-press,Yes,Auto-scraped 2026-06-08
rhode-lipshape-004,Rhode,Peptide Lip Shape,Peptide Lip Shape,Bend,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-bend,Yes,Auto-scraped 2026-06-08
rhode-lipshape-005,Rhode,Peptide Lip Shape,Peptide Lip Shape,Squeeze,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-squeeze,Yes,Auto-scraped 2026-06-08
rhode-lipshape-006,Rhode,Peptide Lip Shape,Peptide Lip Shape,Lunge,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-lunge,Yes,Auto-scraped 2026-06-08
rhode-lipshape-007,Rhode,Peptide Lip Shape,Peptide Lip Shape,Twist,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-twist,Yes,Auto-scraped 2026-06-08
rhode-lipshape-008,Rhode,Peptide Lip Shape,Peptide Lip Shape,Balance,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-balance,Yes,Auto-scraped 2026-06-08
rhode-lipshape-009,Rhode,Peptide Lip Shape,Peptide Lip Shape,Lean,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-lean,Yes,Auto-scraped 2026-06-08
rhode-lipshape-010,Rhode,Peptide Lip Shape,Peptide Lip Shape,Jump,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-jump,Yes,Auto-scraped 2026-06-08
rhode-lipshape-011,Rhode,Peptide Lip Shape,Peptide Lip Shape,Stretch,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-stretch,Yes,Auto-scraped 2026-06-08
rhode-lipshape-012,Rhode,Peptide Lip Shape,Peptide Lip Shape,Flex,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-flex,Yes,Auto-scraped 2026-06-08
rhode-lipshape-013,Rhode,Peptide Lip Shape,Peptide Lip Shape,Spin,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-spin,Yes,Auto-scraped 2026-06-08
rhode-lipshape-014,Rhode,Peptide Lip Shape,Peptide Lip Shape,Move,,Current,$24.00,,,5,Official Page,https://rhodeskin.com/products/peptide-lip-shape-move,Yes,Auto-scraped 2026-06-08
rhode-glazingmilk-001,Rhode,Glazing Milk,Glazing Milk,Original,"big (4.2 oz), little (1.7 oz)",Current,$32.00,,,5,Official Page,https://rhodeskin.com/products/glazing-milk,Yes,Auto-scraped 2026-06-08
rhode-barrierbutter-001,Rhode,Barrier Butter,Barrier Butter,Original,"big (3.4 oz), little (1.35 oz)",Current,$36.00,,,5,Official Page,https://rhodeskin.com/products/barrier-butter,Yes,Auto-scraped 2026-06-08
rhode-spotwear-001,Rhode,Spotwear,Spotwear,Daisy,,Current,$16.00,,,5,Official Page,https://rhodeskin.com/products/spotwear-daisy,Yes,Auto-scraped 2026-06-08
rhode-spotwear-002,Rhode,Spotwear,Spotwear,Bubble,,Current,$16.00,,,5,Official Page,https://rhodeskin.com/products/spotwear-bubble,Yes,Auto-scraped 2026-06-08
rhode-spotwear-003,Rhode,Spotwear,Spotwear,Shroom,,Current,$16.00,,,5,Official Page,https://rhodeskin.com/products/spotwear-shroom,Yes,Auto-scraped 2026-06-08
rhode-spotwear-004,Rhode,Spotwear,Spotwear,Curve,,Current,$16.00,,,5,Official Page,https://rhodeskin.com/products/spotwear-curve,Yes,Auto-scraped 2026-06-08
rhode-spotwear-005,Rhode,Spotwear,Spotwear,Jelly Bean,,Current,$16.00,,,5,Official Page,https://rhodeskin.com/products/spotwear-jelly-bean,Yes,Auto-scraped 2026-06-08
rhode-spotwear-006,Rhode,Spotwear,Spotwear,The Spotwear Set,,Current,$72.00,,,5,Official Page,https://rhodeskin.com/products/the-spotwear-set,Yes,Auto-scraped 2026-06-08
rhode-highlightmilk-001,Rhode,Highlight Milk,Highlight Milk,01,,Current,$28.00,,,5,Official Page,https://rhodeskin.com/products/highlight-milk-01,Yes,Auto-scraped 2026-06-08
rhode-highlightmilk-002,Rhode,Highlight Milk,Highlight Milk,02,,Current,$28.00,,,5,Official Page,https://rhodeskin.com/products/highlight-milk-02,Yes,Auto-scraped 2026-06-08
rhode-highlightmilk-003,Rhode,Highlight Milk,Highlight Milk,03,,Current,$28.00,,,5,Official Page,https://rhodeskin.com/products/highlight-milk-03,Yes,Auto-scraped 2026-06-08
rhode-highlightmilk-004,Rhode,Highlight Milk,Highlight Milk,04,,Current,$28.00,,,5,Official Page,https://rhodeskin.com/products/highlight-milk-04,Yes,Auto-scraped 2026-06-08
